variable	value
8596	1
8597	0
8598	0
8599	1
8600	1
8601	1
8602	0
8603	0
8604	1
8605	1
8606	1
8607	0
8608	0
8609	0
8610	0
8611	0
8612	1
8613	1
8614	0
8615	1
8616	1
8617	0
8618	0
8619	1
8620	0
8621	1
8622	0
8623	0
8624	1
8625	1
8626	0
8627	0
8628	1
8629	0
8630	0
8631	1
8632	0
8633	1
8634	1
8635	1
8636	1
8637	0
8638	1
8639	1
8640	0
8641	0
8642	0
8643	1
8644	0
8645	1
8646	1
8647	0
8648	0
8649	1
8650	1
8651	0
8652	1
8653	1
8654	0
8655	0
8656	0
8657	0
8658	0
8659	1
8660	1
8661	1
8662	0
8663	1
8664	1
8665	0
8666	0
8667	1
8668	0
8669	1
8670	0
8671	0
8672	0
8673	0
8674	0
8675	0
8676	0
8677	1
8678	0
8679	1
8680	0
8681	0
8682	1
8683	0
8684	0
8685	1
8686	0
8687	1
8688	0
8689	1
8690	0
8691	1
8692	1
8693	1
8694	0
8695	1
8696	1
8697	1
8698	0
8699	1
8700	0
8701	1
8702	0
8703	1
8704	0
8705	1
8706	1
8707	0
8708	0
8709	1
8710	0
8711	1
8712	1
8713	0
8714	0
8715	0
8716	1
8717	1
8718	0
8719	1
8720	1
8721	1
8722	1
8723	1
8724	0
8725	0
8726	0
8727	1
8728	1
8729	0
8730	1
8731	1
8732	1
8733	1
8734	1
8735	0
8736	1
8737	1
8738	0
8739	1
8740	1
8741	0
8742	0
8743	1
8744	1
8745	1
8746	0
8747	0
8748	0
8749	1
8750	0
8751	0
8752	1
8753	0
8754	0
8755	1
8756	0
8757	0
8758	0
8759	0
8760	1
8761	0
8762	0
8763	1
8764	0
8765	0
8766	0
8767	0
8768	1
8769	1
8770	0
8771	0
8772	0
8773	1
8774	1
8775	1
8776	0
8777	1
8778	0
8779	1
8780	1
8781	0
8782	1
8783	0
8784	0
8785	1
8786	1
8787	0
8788	1
8789	0
8790	0
8791	1
8792	0
8793	1
8794	0
8795	0
8796	0
8797	1
8798	0
8799	0
8800	0
8801	0
8802	0
8803	0
8804	1
8805	0
8806	1
8807	1
8808	1
8809	0
8810	0
8811	1
8812	1
8813	1
8814	0
8815	0
8816	1
8817	1
8818	0
8819	0
8820	0
8821	1
8822	0
8823	1
8824	1
8825	0
8826	0
8827	1
8828	0
8829	1
8830	0
8831	1
8832	0
8833	1
8834	1
8835	0
8836	0
8837	0
8838	1
8839	0
8840	0
8841	0
8842	1
8843	1
8844	1
8845	0
8846	0
8847	0
8848	0
8849	1
8850	0
8851	0
8852	0
8853	0
8854	0
8855	1
8856	1
8857	0
8858	0
8859	1
8860	0
8861	1
8862	0
8863	1
8864	1
8865	1
8866	0
8867	1
8868	1
8869	1
8870	0
8871	0
8872	0
8873	1
8874	1
8875	1
8876	1
8877	1
8878	1
8879	1
8880	0
8881	0
8882	0
8883	0
8884	1
8885	0
8886	0
8887	0
8888	1
8889	1
8890	0
8891	0
8892	1
8893	1
8894	0
8895	1
8896	0
8897	0
8898	1
8899	0
8900	1
8901	1
8902	1
8903	0
8904	1
8905	1
8906	1
8907	0
8908	0
8909	1
8910	0
8911	0
8912	0
8913	0
8914	0
8915	1
8916	0
8917	1
8918	0
8919	0
8920	0
8921	1
8922	0
8923	0
8924	1
8925	0
8926	1
8927	0
8928	1
8929	0
8930	0
8931	1
8932	0
8933	0
8934	0
8935	0
8936	0
8937	0
8938	1
8939	1
8940	0
8941	1
8942	1
8943	1
8944	0
8945	1
8946	0
8947	0
8948	0
8949	1
8950	0
8951	0
8952	0
8953	0
8954	0
8955	1
8956	1
8957	0
8958	1
8959	0
8960	0
8961	0
8962	1
8963	1
8964	1
8965	1
8966	1
8967	0
8968	0
8969	0
8970	1
8971	0
8972	1
8973	0
8974	0
8975	1
8976	1
8977	1
8978	0
8979	0
8980	0
8981	1
8982	1
8983	1
8984	1
8985	1
8986	1
8987	1
8988	0
8989	1
8990	0
8991	0
8992	0
8993	0
8994	1
8995	0
8996	0
8997	0
8998	0
8999	1
9000	0
9001	1
9002	1
9003	0
9004	0
9005	1
9006	0
9007	0
9008	0
9009	0
9010	0
9011	1
9012	1
9013	0
9014	1
9015	0
9016	1
9017	0
9018	1
9019	0
9020	1
9021	1
9022	1
9023	0
9024	1
9025	0
9026	0
9027	1
9028	0
9029	0
9030	0
9031	1
9032	1
9033	0
9034	0
9035	1
9036	0
9037	1
9038	0
9039	0
9040	0
9041	0
9042	0
9043	1
9044	0
9045	1
9046	1
9047	0
9048	0
9049	1
9050	1
9051	1
9052	0
9053	0
9054	1
9055	0
9056	1
9057	1
9058	1
9059	0
9060	1
9061	1
9062	1
9063	0
9064	0
9065	1
9066	0
9067	1
9068	0
9069	0
9070	1
9071	0
9072	1
9073	1
9074	0
9075	0
9076	1
9077	1
9078	1
9079	0
9080	0
9081	0
9082	0
9083	0
9084	1
9085	1
9086	0
9087	1
9088	0
9089	1
9090	0
9091	0
9092	0
9093	0
9094	0
9095	1
9096	0
9097	1
9098	0
9099	1
9100	1
9101	1
9102	1
9103	0
9104	1
9105	1
9106	1
9107	1
9108	1
9109	1
9110	1
9111	0
9112	0
9113	1
9114	1
9115	0
9116	0
9117	0
9118	1
9119	0
9120	0
9121	0
9122	1
9123	0
9124	1
9125	0
9126	0
9127	0
9128	0
9129	1
9130	0
9131	0
9132	0
9133	0
9134	0
9135	1
9136	0
9137	0
9138	0
9139	1
9140	1
9141	0
9142	1
9143	1
9144	0
9145	1
9146	1
9147	0
9148	1
9149	1
9150	1
9151	0
9152	0
9153	0
9154	1
9155	0
9156	1
9157	1
9158	0
9159	0
9160	0
9161	1
9162	1
9163	0
9164	1
9165	0
9166	0
9167	1
9168	1
9169	0
9170	0
9171	0
9172	1
9173	1
9174	1
9175	0
9176	0
9177	1
9178	1
9179	0
9180	0
9181	0
9182	0
9183	0
9184	0
9185	1
9186	1
9187	1
9188	1
9189	1
9190	1
9191	1
9192	0
9193	1
9194	1
9195	0
9196	1
9197	1
9198	0
9199	0
9200	1
9201	0
9202	0
9203	1
9204	0
9205	0
9206	1
9207	0
9208	0
9209	0
9210	1
9211	1
9212	0
9213	1
9214	0
9215	0
9216	0
9217	1
9218	0
9219	1
9220	0
9221	1
9222	0
9223	1
9224	1
9225	0
9226	1
9227	0
9228	1
9229	1
9230	1
9231	0
9232	1
9233	0
9234	0
9235	0
9236	0
9237	1
9238	1
9239	1
9240	0
9241	1
9242	1
9243	1
9244	0
9245	1
9246	0
9247	0
9248	1
9249	0
9250	0
9251	0
9252	1
9253	0
9254	1
9255	0
9256	0
9257	1
9258	1
9259	0
9260	0
9261	0
9262	0
9263	0
9264	0
9265	0
9266	1
9267	0
9268	1
9269	1
9270	0
9271	0
9272	0
9273	1
9274	0
9275	0
9276	0
9277	0
9278	0
9279	0
9280	1
9281	0
9282	1
9283	0
9284	0
9285	1
9286	1
9287	0
9288	0
9289	1
9290	0
9291	0
9292	0
9293	0
9294	1
9295	1
9296	1
9297	0
9298	1
9299	1
9300	0
9301	0
9302	1
9303	1
9304	1
9305	1
9306	0
9307	0
9308	0
9309	0
9310	1
9311	0
9312	1
9313	1
9314	0
9315	0
9316	0
9317	1
9318	1
9319	0
9320	1
9321	1
9322	1
9323	0
9324	1
9325	0
9326	1
9327	1
9328	0
9329	0
9330	0
9331	1
9332	0
9333	0
9334	1
9335	1
9336	0
9337	0
9338	1
9339	1
9340	1
9341	1
9342	0
9343	0
9344	1
9345	0
9346	0
9347	0
9348	0
9349	0
9350	0
9351	1
9352	0
9353	0
9354	0
9355	1
9356	1
9357	0
9358	1
9359	0
9360	0
9361	1
9362	1
9363	0
9364	1
9365	1
9366	1
9367	1
9368	1
9369	0
9370	0
9371	0
9372	1
9373	0
9374	1
9375	1
9376	0
9377	1
9378	0
9379	1
9380	0
9381	1
9382	0
9383	1
9384	0
9385	1
9386	1
9387	1
9388	1
9389	1
9390	0
9391	1
9392	1
9393	0
9394	1
9395	0
9396	1
9397	1
9398	1
9399	1
9400	1
9401	1
9402	1
9403	0
9404	1
9405	1
9406	0
9407	0
9408	1
9409	0
9410	0
9411	0
9412	0
9413	1
9414	1
9415	0
9416	0
9417	1
9418	0
9419	0
9420	0
9421	0
9422	1
9423	0
9424	0
9425	0
9426	0
9427	0
9428	0
9429	1
9430	0
9431	0
9432	0
9433	0
9434	1
9435	0
9436	1
9437	0
9438	0
9439	0
9440	1
9441	1
9442	1
9443	1
9444	0
9445	0
9446	0
9447	0
9448	1
9449	0
9450	0
9451	0
9452	1
9453	1
9454	1
9455	1
9456	1
9457	1
9458	0
9459	0
9460	1
9461	0
9462	1
9463	1
9464	0
9465	0
9466	0
9467	0
9468	0
9469	0
9470	1
9471	1
9472	1
9473	1
9474	0
9475	1
9476	0
9477	1
9478	0
9479	0
9480	0
9481	0
9482	0
9483	0
9484	1
9485	0
9486	0
9487	0
9488	1
9489	0
9490	0
9491	0
9492	1
9493	1
9494	0
9495	0
9496	1
9497	1
9498	1
9499	1
9500	1
9501	0
9502	1
9503	0
9504	1
9505	1
9506	1
9507	1
9508	1
9509	0
9510	1
9511	1
9512	1
9513	0
9514	0
9515	1
9516	1
9517	1
9518	0
9519	1
9520	0
9521	1
9522	0
9523	1
9524	1
9525	0
9526	1
9527	1
9528	0
9529	0
9530	1
9531	1
9532	0
9533	0
9534	0
9535	0
9536	0
9537	0
9538	1
9539	0
9540	0
9541	1
9542	1
9543	0
9544	1
9545	1
9546	0
9547	0
9548	0
9549	1
9550	1
9551	0
9552	0
9553	1
9554	1
9555	1
9556	0
9557	0
9558	0
9559	0
9560	1
9561	0
9562	0
9563	1
9564	1
9565	0
9566	1
9567	1
9568	1
9569	1
9570	1
9571	1
9572	0
9573	1
9574	1
9575	1
9576	0
9577	0
9578	0
9579	0
9580	1
9581	1
9582	1
9583	0
9584	0
9585	0
9586	0
9587	0
9588	0
9589	0
9590	1
9591	0
9592	1
9593	1
9594	1
9595	0
9596	0
9597	0
9598	0
9599	1
9600	0
9601	0
9602	0
9603	0
9604	1
9605	0
9606	0
9607	1
9608	1
9609	1
9610	1
9611	0
9612	1
9613	1
9614	0
9615	0
9616	1
9617	1
9618	0
9619	0
9620	0
9621	1
9622	1
9623	1
9624	1
9625	1
9626	0
9627	1
9628	0
9629	0
9630	1
9631	0
9632	0
9633	1
9634	1
9635	1
9636	0
9637	1
9638	0
9639	1
9640	1
9641	0
9642	1
9643	1
9644	0
9645	0
9646	1
9647	1
9648	1
9649	0
9650	0
9651	1
9652	1
9653	1
9654	0
9655	0
9656	1
9657	0
9658	1
9659	0
9660	1
9661	1
9662	0
9663	0
9664	0
9665	1
9666	0
9667	1
9668	1
9669	1
9670	0
9671	1
9672	0
9673	0
9674	1
9675	0
9676	1
9677	0
9678	1
9679	0
9680	0
9681	1
9682	1
9683	1
9684	0
9685	1
9686	0
9687	1
9688	1
9689	1
9690	0
9691	1
9692	1
9693	0
9694	1
9695	0
9696	1
9697	0
9698	1
9699	1
9700	1
9701	0
9702	1
9703	0
9704	0
9705	1
9706	1
9707	1
9708	1
9709	0
9710	0
9711	0
9712	1
9713	1
9714	1
9715	1
9716	0
9717	1
9718	0
9719	1
9720	0
9721	1
9722	1
9723	0
9724	1
9725	1
9726	1
9727	0
9728	1
9729	0
9730	1
9731	0
9732	1
9733	0
9734	0
9735	1
9736	1
9737	0
9738	0
9739	1
9740	0
9741	0
9742	1
9743	0
9744	1
9745	0
9746	1
9747	0
9748	1
9749	0
9750	0
9751	0
9752	1
9753	1
9754	0
9755	0
9756	1
9757	1
9758	0
9759	1
9760	0
9761	1
9762	0
9763	0
9764	1
9765	1
9766	1
9767	1
9768	0
9769	0
9770	1
9771	1
9772	1
9773	0
9774	1
9775	0
9776	0
9777	1
9778	0
9779	0
9780	0
9781	1
9782	0
9783	1
9784	1
9785	1
9786	1
9787	1
9788	0
9789	1
9790	1
9791	1
9792	0
9793	0
9794	1
9795	1
9796	0
9797	1
9798	0
9799	1
9800	0
9801	0
9802	1
9803	0
9804	1
9805	1
9806	0
9807	1
9808	1
9809	0
9810	1
9811	1
9812	1
9813	1
9814	0
9815	0
9816	1
9817	1
9818	0
9819	1
9820	0
9821	0
9822	1
9823	0
9824	0
9825	1
9826	0
9827	1
9828	1
9829	1
9830	0
9831	1
9832	0
9833	1
9834	1
9835	0
9836	0
9837	1
9838	0
9839	0
9840	0
9841	1
9842	1
9843	0
9844	0
9845	0
9846	1
9847	0
9848	0
9849	1
9850	0
9851	1
9852	1
9853	0
9854	1
9855	1
9856	1
9857	1
9858	1
9859	1
9860	1
9861	1
9862	1
9863	0
9864	0
9865	0
9866	1
9867	1
9868	1
9869	0
9870	0
9871	0
9872	0
9873	1
9874	1
9875	0
9876	0
9877	1
9878	1
9879	0
9880	0
9881	0
9882	0
9883	0
9884	0
9885	0
9886	1
9887	1
9888	0
9889	0
9890	0
9891	0
9892	0
9893	0
9894	1
9895	0
9896	0
9897	0
9898	1
9899	0
9900	1
9901	0
9902	0
9903	1
9904	1
9905	1
9906	1
9907	0
9908	0
9909	1
9910	1
9911	1
9912	1
9913	0
9914	1
9915	0
9916	0
9917	0
9918	0
9919	0
9920	0
9921	0
9922	1
9923	1
9924	1
9925	0
9926	0
9927	1
9928	0
9929	0
9930	1
9931	0
9932	0
9933	0
9934	1
9935	1
9936	1
9937	1
9938	1
9939	1
9940	1
9941	1
9942	1
9943	1
9944	1
9945	1
9946	1
9947	0
9948	0
9949	1
9950	0
9951	0
9952	1
9953	0
9954	1
9955	1
9956	0
9957	1
9958	0
9959	1
9960	1
9961	1
9962	1
9963	0
9964	0
9965	0
9966	1
9967	1
9968	0
9969	1
9970	0
9971	0
9972	1
9973	1
9974	1
9975	1
9976	0
9977	0
9978	0
9979	1
9980	0
9981	1
9982	0
9983	0
9984	1
9985	0
9986	1
9987	0
9988	0
9989	1
9990	0
9991	0
9992	0
9993	0
9994	0
9995	0
9996	0
9997	0
9998	1
9999	0
10000	1
